IDtrajet,Ville de Départ,Ville d'arrivée,A partir du,Jusqu'au,Départ_Latitude,Départ_Longitude,Arrivé_Latitude,Arrivé_Longitude
735713,Seseña (ES45),Granada (ES18),14/03/2024 à 13:45 Rdv 13:45-15:45,14/03/2024 à 20:00 Rdv 18:00-20:00,40.1048269,-3.6963093,37.1734995,-3.5995337
735980,Nanterre (FR92),Houilles (FR78),11/04/2024 à 16:45,11/04/2024 à 17:45,48.8924273,2.2071267,48.9229416,2.1868998
735113,Cernay (FR68),Illzach (FR68),15/03/2024 à 14:00 Rdv 14:00-15:00,15/03/2024 à 15:30,49.0211111,0.325,47.7815313,7.347339
735628,Limas (FR69),Irigny (FR69),20/03/2024 à 09:00,20/03/2024 à 11:00,45.9751893,4.7087667,45.6733141,4.8216902
735625,Limas (FR69),Irigny (FR69),20/03/2024 à 08:30,20/03/2024 à 11:00,45.9751893,4.7087667,45.6733141,4.8216902
735927,Roeselare (BE88),Izegem (BE88),14/03/2024 à 09:00,14/03/2024 à 17:00,50.9444948,3.124765,50.9137743,3.209106585214543
735716,Seseña (ES45),Jaén (ES23),15/03/2024 à 13:45 Rdv 13:45-15:45,15/03/2024 à 19:00 Rdv 17:00-19:00,40.1048269,-3.6963093,37.9557275,-3.492055612037218
735767,Asse (BE17),Kruibeke (BE91),25/03/2024 à 10:00,25/03/2024 à 15:00,50.9094333,4.2015646,51.17625475,4.298036873275151
728942,Chartres-de-bretagne (FR35),La chapelle-sur-erdre (FR44),18/03/2024 à 08:00,18/03/2024 à 10:00 Rdv 9:00-10:00,,,47.2996846,-1.5518632
735483,Saint-étienne (FR42),La roche-de-glun (FR26),14/03/2024 à 14:00 Rdv 14:00-16:00,15/03/2024 à 12:00,45.4401467,4.3873058,45.0133527,4.8443331
735664,Niort (FR79),La roche-sur-yon (FR85),18/03/2024 à 08:30 Rdv 8:30-9:30,18/03/2024 à 12:00 Rdv 11:00-12:00,46.3239233,-0.4646064,46.6705431,-1.4269698
735517,Tarnos (FR40),Labenne (FR40),15/03/2024 à 09:00,15/03/2024 à 12:00 Rdv 10:00-12:00,43.5405622,-1.4611915,43.5977,-1.42811
734874,Toulouse (FR31),Laguiole (FR12),22/03/2024 à 09:00,22/03/2024 à 15:00 Rdv 14:00-15:00,43.6044622,1.4442469,44.6839098,2.8468743
735237,Aubagne (FR13),Lançon-provence (FR13),15/03/2024 à 09:00,15/03/2024 à 10:30,43.2924385,5.5703031,43.5913062,5.1258628
735727,Seseña (ES45),Las lagunas de mijas (ES29),13/03/2024 à 11:30 Rdv 11:30-13:30,13/03/2024 à 19:00 Rdv 17:00-19:00,40.1048269,-3.6963093,36.54173565,-4.6321798777117165
735508,Bassens (FR33),Launaguet (FR31),15/03/2024 à 12:00,15/03/2024 à 15:30,44.9015003,-0.5163222,43.6757142,1.4544605
735834,Montauban-de-bretagne (FR35),Laval (FR53),14/03/2024 à 11:00,14/03/2024 à 17:00 Rdv 15:00-17:00,48.1998838,-2.0462319,48.0706687,-0.7734022
734971,Nort-sur-erdre (FR44),Le cellier (FR44),28/03/2024 à 09:00,28/03/2024 à 11:30,47.4398626,-1.499037,47.3186735,-1.3465357
735692,Saint etienne de montluc (FR44),Le cellier (FR44),03/04/2024 à 09:00,03/04/2024 à 11:30,47.2739351,-1.7810546,47.3186735,-1.3465357
735880,Noyal-chatillon sur seiche (FR35),Le cellier (FR44),26/03/2024 à 09:00,26/03/2024 à 11:30,48.0425725,-1.6619865,47.3186735,-1.3465357
728943,La chapelle-sur-erdre (FR44),Le cellier (FR44),18/03/2024 à 09:00 Rdv 9:00-10:00,18/03/2024 à 16:00,47.2996846,-1.5518632,47.3186735,-1.3465357
735694,Saint etienne de montluc (FR44),Le cellier (FR44),03/04/2024 à 09:00,03/04/2024 à 11:30,47.2739351,-1.7810546,47.3186735,-1.3465357
735550,Montlouis-sur-loire (FR37),Le cellier (FR44),15/03/2024 à 14:00 Rdv 14:00-16:00,15/03/2024 à 19:00,47.3881023,0.8269289,47.3186735,-1.3465357
734279,Wavrin (FR59),Le mans (FR72),14/03/2024 à 08:30,14/03/2024 à 16:00 Rdv 14:00-16:00,50.570559,2.932545,48.0073849,0.1967849
730524,La chapelle-des-fougeretz (FR35),Les andelys (FR27),18/03/2024 à 09:00,18/03/2024 à 13:30,48.178066,-1.7341163,49.2469193,1.4215534
734072,Wavrin (FR59),Lille (FR59),14/03/2024 à 08:30,14/03/2024 à 12:00 Rdv 10:00-12:00,50.570559,2.932545,50.6365654,3.0635282
734074,Wavrin (FR59),Lille (FR59),14/03/2024 à 08:30,14/03/2024 à 16:00 Rdv 14:00-16:00,50.570559,2.932545,50.6365654,3.0635282
734189,Wavrin (FR59),Lille (FR59),14/03/2024 à 08:30,14/03/2024 à 12:00 Rdv 10:00-12:00,50.570559,2.932545,50.6365654,3.0635282
734191,Wavrin (FR59),Lille (FR59),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,50.570559,2.932545,50.6365654,3.0635282
734076,Wavrin (FR59),Lille (FR59),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,50.570559,2.932545,50.6365654,3.0635282
735174,Tarnos (FR40),Lizos (FR65),15/03/2024 à 08:00,15/03/2024 à 10:00,43.5405622,-1.4611915,43.2626971,0.1446687
735499,Chiclana de la frontera (ES11),"Luisiana, la (ES41)",13/03/2024 à 11:00 Rdv 11:00-12:00,13/03/2024 à 17:00,36.4191096,-6.1460683,30.003891,-90.0383689
735698,Sevilla (ES41),"Luisiana, la (ES41)",15/03/2024 à 09:00 Rdv 9:00-10:00,15/03/2024 à 14:00,37.3886303,-5.9953403,30.003891,-90.0383689
735811,Alcobendas (ES28),Madrid (ES28),13/03/2024 à 09:30 Rdv 9:30-10:30,13/03/2024 à 11:15,40.5400082,-3.6358494,40.4167047,-3.7035825
735629,Santa perpètua de mogoda (ES08),Marbella (ES29),14/03/2024 à 09:00,15/03/2024 à 12:00 Rdv 10:00-12:00,41.5328106,2.1823309,36.508976,-4.88562
735595,La farlede (FR83),Marseille (FR13),28/03/2024 à 08:30,28/03/2024 à 10:00,43.1597,6.04317,43.2961743,5.3699525
735192,Saint-ail (FR54),Maxéville (FR54),22/03/2024 à 08:15,22/03/2024 à 12:00,49.1808501,5.9960901,48.7119046,6.1641314
735135,St clement de riviere (FR34),Meyreuil (FR13),15/03/2024 à 14:00 Rdv 14:00-15:00,15/03/2024 à 17:00,43.6843999,3.8466598,43.4867359,5.4952155
735734,Meythet (FR74),Moirans (FR38),18/03/2024 à 08:30 Rdv 8:30-10:00,18/03/2024 à 12:00 Rdv 11:00-12:00,45.919176750000005,6.095924491965651,45.3262643,5.5647186
735562,Boult (FR70),Molsheim (FR67),18/03/2024 à 12:00 Rdv 12:00-14:00,18/03/2024 à 16:00,47.3816152,6.0006908,48.5419351,7.4924679
735255,Saint-remimont (FR54),Molsheim (FR67),14/03/2024 à 15:30,15/03/2024 à 17:30,48.4981178,6.2497085,48.5419351,7.4924679
735979,Chambray-lès-tours (FR37),Montataire (FR60),13/03/2024 à 09:00,13/03/2024 à 16:15,47.3390872,0.714368,49.2561311,2.4342569
735981,Chambray-lès-tours (FR37),Montataire (FR60),13/03/2024 à 09:00,13/03/2024 à 16:15,47.3390872,0.714368,49.2561311,2.4342569
735968,Ingré (FR45),Montataire (FR60),13/03/2024 à 09:00,13/03/2024 à 16:00,47.9193001,1.8224763,49.2561311,2.4342569
735974,Reims (FR51),Montataire (FR60),13/03/2024 à 09:00,13/03/2024 à 16:00,49.2577886,4.031926,49.2561311,2.4342569
735975,Reims (FR51),Montataire (FR60),13/03/2024 à 09:00,13/03/2024 à 16:00,49.2577886,4.031926,49.2561311,2.4342569
735976,Reims (FR51),Montataire (FR60),13/03/2024 à 09:00,13/03/2024 à 16:00,49.2577886,4.031926,49.2561311,2.4342569
735788,Feuquieres en vimeu (FR80),Montauban-de-bretagne (FR35),15/03/2024 à 09:00 Rdv 9:00-11:00,15/03/2024 à 17:00,50.0609367,1.6095486,48.1998838,-2.0462319
735855,Loudeac (FR22),Montauban-de-bretagne (FR35),15/03/2024 à 14:00 Rdv 14:00-16:00,15/03/2024 à 17:00,48.1762534,-2.7535644,48.1998838,-2.0462319
735596,Saujon (FR17),Montauban-de-bretagne (FR35),18/03/2024 à 10:00 Rdv 10:00-12:00,18/03/2024 à 17:00,45.6742681,-0.9244473,48.1998838,-2.0462319
735796,Feuquieres en vimeu (FR80),Montauban-de-bretagne (FR35),15/03/2024 à 09:00 Rdv 9:00-11:00,15/03/2024 à 17:00,50.0609367,1.6095486,48.1998838,-2.0462319
735832,Bouguenais (FR44),Montauban-de-bretagne (FR35),15/03/2024 à 09:00 Rdv 9:00-11:00,15/03/2024 à 16:00,47.179301,-1.6233691,48.1998838,-2.0462319
735549,La norville (FR91),Montlouis-sur-loire (FR37),15/03/2024 à 10:00,15/03/2024 à 16:00 Rdv 14:00-16:00,48.5856753,2.2583893,47.3881023,0.8269289
735631,Saint-laurent-sur-sèvre (FR85),Montoir-de-bretagne (FR44),25/03/2024 à 11:30,25/03/2024 à 15:00,46.9597454,-0.8888005,47.3285909,-2.1543171
735651,Rezé (FR44),Montoir-de-bretagne (FR44),21/03/2024 à 11:30,21/03/2024 à 15:30,47.1905456,-1.5695287,47.3285909,-2.1543171
735905,Olen (BE22),Mortsel (BE26),14/03/2024 à 10:00 Rdv 10:00-12:00,14/03/2024 à 13:15 Rdv 12:15-13:15,51.1438611,4.8597257,51.1704119,4.4566996
735888,Olen (BE22),Mortsel (BE26),14/03/2024 à 12:00 Rdv 12:00-14:00,14/03/2024 à 15:15 Rdv 14:15-15:15,51.1438611,4.8597257,51.1704119,4.4566996
735915,Antwerpen (BE21),Mortsel (BE26),14/03/2024 à 10:15 Rdv 10:15-12:15,14/03/2024 à 13:30,,,51.1704119,4.4566996
735527,Saint-ail (FR54),Mulhouse (FR68),18/03/2024 à 08:15,18/03/2024 à 14:30,49.1808501,5.9960901,47.7467233,7.3389937
735808,Bassens (FR33),Mérignac (FR33),19/03/2024 à 08:30,19/03/2024 à 12:00 Rdv 10:00-12:00,44.9015003,-0.5163222,44.842168,-0.6469022
731554,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,48.165441,7.5444161,48.6937223,6.1834097
731550,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 09:00,14/03/2024 à 13:00 Rdv 11:00-13:00,48.165441,7.5444161,48.6937223,6.1834097
731537,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,48.165441,7.5444161,48.6937223,6.1834097
731528,Marckolsheim (FR67),Nancy (FR54),14/03/2024 à 08:30,14/03/2024 à 13:00 Rdv 11:00-13:00,48.165441,7.5444161,48.6937223,6.1834097
735973,Houilles (FR78),Nanterre (FR92),11/04/2024 à 08:00,11/04/2024 à 08:45,48.9229416,2.1868998,48.8924273,2.2071267
735705,Seseña (ES45),Nerja (ES29),14/03/2024 à 12:45 Rdv 12:45-14:45,14/03/2024 à 20:00 Rdv 18:00-20:00,40.1048269,-3.6963093,36.7468565,-3.8790164
